"0","categ_df <- lapply("
"0","  categ_names,"
"0","  function(design_factor) {"
"0","    res_factor <- data.frame(results(categorical_deseq_results[[design_factor]]))"
"0","    subset_sig <- subset(res_factor, padj < 0.05)"
"0","    l2fc_genes <- data.frame(ENSGID = rownames(subset_sig), design_factor = subset_sig$log2FoldChange)"
"0","    colnames(l2fc_genes)[2] <- design_factor"
"0","    return(l2fc_genes)"
"0","  })"
"0",""
"0",""
"0","cont_df <- lapply("
"0","  cont_names,"
"0","  function(design_factor) {"
"0","    res_factor <- data.frame(results(continuous_deseq_results[[design_factor]]))"
"0","    subset_sig <- subset(res_factor, padj < 0.05)"
"0","    l2fc_genes <- data.frame(ENSGID = rownames(subset_sig), design_factor = subset_sig$log2FoldChange)"
"0","    colnames(l2fc_genes)[2] <- design_factor"
"0","    return(l2fc_genes)"
"0","  })"
"0",""
"0","#combines lists of dataframes"
"0","all_factors <- c(cont_df, categ_df)"
"0","#uses tidyverse to reduce list of DF to one, joining by ENSGID"
"0","all_combined <- all_factors %>% reduce(full_join, by=""ENSGID"")"
"0","#assign rownames "
"0","rownames(all_combined) <- all_combined$ENSGID"
"0","#removes ENSGID col"
"0","all_combined <- all_combined[,-1]"
"0","all_combined <- all_combined[,colSums(is.na(all_combined))<nrow(all_combined)]"
