"0","#substitutes K values with only 3 digits after ""K-"" to have a 0 in front of them"
"0","csv_meta$Sample_ID <- gsub(""^K-(\\d{3})"", ""K-0\\1"", csv_meta$Sample_ID)"
"0","#Does the same as above, but for SampleName instead of Sample_ID."
"0","csv_meta$SampleName <- gsub(""^K-(\\d{3}$)"", ""K-0\\1"", csv_meta$SampleName)"
"0","#changes Corde_ID in CSV to line up with counts file. Example: ST_AN_K-688 to ST_AN_K.688"
"0","csv_meta$Core_ID <- gsub(""^ST_AN_K-"", ""ST_AN_K."", csv_meta$Core_ID)"
"0","csv_meta$Core_ID <- gsub(""^ST_AN_SLI-"", ""ST_AN_SLI."", csv_meta$Core_ID)"
"0",""
"0","#Changing the value of 7 to NA in npbraak. It seems odd with a continuous model and only has one person"
"0","spss_merged$npbraak <- gsub(""7"", NA, spss_merged$npbraak)"
"0",""
"0","#Merges meta data files"
"0","csv_meta <- csv_meta[,c(""SampleName"", ""RIN"", ""Core_ID"")]"
"0","merged_meta <- merge(csv_meta, spss_merged, by.x = ""SampleName"", by.y = ""subjid"")"
"0",""
"0","#Transforming apoe, Group/CTE and tmem"
"0","merged_meta$DLFC.WS.AT8..cell.mm2 <- gsub(""#N/A"", NA, merged_meta$DLFC.WS.AT8..cell.mm2)"
"0","merged_meta$Group_de <- ifelse(merged_meta$Group %in% c(1,2), ""low"", ifelse(merged_meta$Group == 3, ""high"", NA))"
"0","merged_meta$apoe_de <- ifelse(merged_meta$apoe %in% c(24, 34, 44), 1, 0)"
"0","merged_meta$apoe_de <- ifelse(merged_meta$apoe %in% c(24, 34, 44), 1, 0)"
"0","merged_meta$TMEM106B_dom <- ifelse(merged_meta$rs3173615 %in% c(""C:C"", ""C:G""), 1, ifelse(merged_meta$rs3173615 == ""G:G"", 0, NA))"
"0","merged_meta$TMEM106B_invrec <- ifelse(merged_meta$rs3173615 == ""C:C"", 1, ifelse(merged_meta$rs3173615 %in% c(""G:G"", ""C:G""), 0, NA))"
"0",""
