"0","#Turns AT8 Extra data into numeric instead of characters"
"0","merged_meta$DLFC.WS.AT8..cell.mm2 <- as.numeric(merged_meta$DLFC.WS.AT8..cell.mm2)"
"0","merged_meta$AT8_total <- merged_meta$DLFC.WS.AT8..cell.mm2"
"0","merged_meta <- subset(merged_meta, select = -c(DLFC.WS.AT8..cell.mm2))"
"0","#rearrange factor levels. Only binary category to have reversed factors by default. Others are fine"
"0","merged_meta$Group_de <- factor(merged_meta$Group_de, levels = c(""low"", ""high""))"
"0",""
"0","#Filtering out NA values on set design columns"
"0","merged_meta <- subset(merged_meta, !is.na(merged_meta$agedeath))"
"0","merged_meta <- subset(merged_meta, !is.na(merged_meta$RIN))"
"0","#Filtering counts to only contain Core_ID (columns in counts) in the merged_AT8 df"
"0","#counts_filtered <- counts[, names(counts) %in% merged_AT8$Core_ID]"
"0","rounded <- round(filtered_counts)"
