"0","col_continuous <- c(""footyrs"", ""AFE"", ""totyrs"", ""agedeath"", ""agecogsx"", ""cogdecage"", ""mincogage"", ""AT8sulcus"", ""AT8sulcusLog"", ""disdur"", ""AT8crest"", ""DLFC.WS.AT8..cell.mm2"", ""AT8crestLog"")"
"0",""
"0","col_categorical <- c(""cod"", ""DementiaHx"", ""npold"", ""npoldd"", ""nppath"", ""nplbod"", ""npftdtau"", ""PathAD"", ""PathFTD"", ""PathMND"", ""CTE"", ""suicide"", ""Group_de"", ""apoe_de"", ""TMEM106B_dom"", ""TMEM106B_invrec"")"
"0",""
"0","col_ordinal <- c(""npavas"", ""npwmr"", ""npbraak"", ""npneur"", ""npadnc"", ""npdiff"", ""npamy"", ""nparter"")"
"0",""
"0","col_categorical_polychotomous <- c(""PathLBD"", ""CTEStage"", ""Group"")"
"0",""
"0","col_exclude <- c(""SampleName"", ""RIN"", ""Core_ID"", ""race"", ""nphemo"", ""npold1"", ""npold2"", ""npold3"", ""npold4"", ""npoldd1"", ""npoldd2"", ""npoldd3"", ""npoldd4"", ""nppath6"", ""nppick"", ""npftdt2"", ""npcort"", ""npprog"", ""npftdt5"", ""npftdt8"", ""npftdt9"", ""npftdt10"", ""npftdtdp"", ""micdorfront"", ""micinfpar"", ""micalc"", ""locratio"", ""subratio"", ""CA1ratio"", ""CA23ratio"", ""CA4ratio"", ""sport"", ""rs1990622"", ""rs3173615"", ""apoe"", ""PathPrion"", ""npoftd"", ""micsuptemp"")"
"0",""
"0","#ggplot(merged_meta, aes(x=merged_meta$DLFC.WS.AT8..cell.mm2, y=merged_meta$AT8crestLog)) + geom_point() +geom_smooth()"
"0","#ggplot(merged_meta, aes(x=merged_meta$SampleName, y=merged_meta$DLFC.WS.AT8..cell.mm2)) + geom_point()"
"0",""
"0","#AT8_columns <- merged_meta[, c(""SampleName"", ""AT8sulcusLog"", ""DLFC.WS.AT8..cell.mm2"")]"
