"0","col_continuous <- c(""footyrs"", ""AFE"", ""totyrs"", ""agecogsx"", ""cogdecage"", ""mincogage"", ""disdur"", ""AT8sulcusLog"", ""AT8_total"", ""AT8crestLog"", ""aestot"", ""bistot"", ""tbri"", ""tmi"", ""tgec"", ""maxaggsum"", ""CDStot"", ""chii_f"", ""chii_r"", ""chii_g"", ""faqtot"", ""GDStot"")"
"0",""
"0","col_categorical <- c(""DementiaHx"", ""npold"", ""nppath"", ""npftdtau"", ""PathAD"", ""PathFTD"", ""CTE"", ""suicide"", ""Group_de"", ""apoe_de"", ""TMEM106B_dom"", ""TMEM106B_invrec"", ""ParknismHx"", ""nptdpb"", ""nptdpc"", ""nptdpe"", ""csparCTE"", ""sleepact"")"
"0",""
"0","col_ordinal <- c(""npavas"", ""npwmr"", ""npbraak"", ""npneur"", ""npadnc"", ""npdiff"", ""npamy"", ""nparter"")"
"0",""
"0","col_categorical_polychotomous <- c(""PathLBD"", ""CTEStage"", ""Group"", ""cod"", ""nplbod"", ""nphipscl"")"
"0",""
"0","new_col <- c(""aestot"", ""bistot"", ""tbri"", ""tmi"", ""tgec"", ""maxaggsum"", ""CDStot"", ""chii_f"", ""chii_r"", ""chii_g"", ""ParknismHx"", ""faqtot"", ""GDStot"", ""nphipscl"", ""nptdpb"", ""nptdpc"", ""nptdpe"", ""csparCTE"", ""sleepcb"", ""sleepact"")"
"0",""
"0","col_exclude <- c(""SampleName"", ""RIN"", ""Core_ID"", ""race"", ""nphemo"", ""npold1"", ""npold2"", ""npold3"", ""npold4"", ""npoldd1"", ""npoldd2"", ""npoldd3"", ""npoldd4"", ""nppath6"", ""nppick"", ""npftdt2"", ""npcort"", ""npprog"", ""npftdt5"", ""npftdt8"", ""npftdt9"", ""npftdt10"", ""npftdtdp"", ""micdorfront"", ""micinfpar"", ""micalc"", ""locratio"", ""subratio"", ""CA1ratio"", ""CA23ratio"", ""CA4ratio"", ""sport"", ""rs1990622"", ""rs3173615"", ""apoe"", ""PathPrion"", ""npoftd"", ""micsuptemp"", ""PathMND"", ""AT8sulcus"", ""AT8crest"")"
"0",""
"0","#ggplot(merged_meta, aes(x=merged_meta$DLFC.WS.AT8..cell.mm2, y=merged_meta$AT8crestLog)) + geom_point() +geom_smooth()"
"0","#ggplot(merged_meta, aes(x=merged_meta$SampleName, y=merged_meta$DLFC.WS.AT8..cell.mm2)) + geom_point()"
"0",""
"0","#AT8_columns <- merged_meta[, c(""SampleName"", ""AT8sulcusLog"", ""DLFC.WS.AT8..cell.mm2"")]"
