"0","all_results_cleaned <- lapply("
"0","  all_obj_names,"
"0","  function(result_name) {"
"0","    results_c <- results(all_deseq_obj[[result_name]])"
"0","    results_sig <- subset(results_c, padj < 0.05)"
"0","    results_sig <- results_sig[order(results_sig$pvalue), ]"
"0","    factor_df <- data.frame(ENSGID = rownames(results_sig), baseMean = results_sig$baseMean, log2FoldChange = results_sig$log2FoldChange, lfcSE = results_sig$lfcSE, stat = results_sig$stat, pvalue = results_sig$pvalue, padj = results_sig$padj)"
"0","    return(factor_df)"
"0","    })"
"0","names(all_results_cleaned) <- all_obj_names"
"0",""
"0","#Removes dots in ENSGID IDs"
"0","for (i in all_obj_names) {"
"0","  all_results_cleaned[[i]]$rownames <- gsub(""\\.\\d+$"", """", all_results_cleaned[[i]]$ENSGID)"
"0","}"
"0",""
"0","#Converts ENSGIDs to gene symbols using map"
"0","for (i in seq_along(all_results_cleaned)) {"
"0","  all_results_cleaned[[i]] <- merge(all_results_cleaned[[i]], gene_map, by.x =""rownames"", by.y =""ensembl_gene_id"", all.x = TRUE)"
"0","  all_results_cleaned[[i]] <- all_results_cleaned[[i]][complete.cases(all_results_cleaned[[i]]$external_gene_name) & all_results_cleaned[[i]]$external_gene_name != """", ]"
"0","  rownames(all_results_cleaned[[i]]) <- make.unique(as.character(all_results_cleaned[[i]]$external_gene_name))"
"0","  all_results_cleaned[[i]] <- subset(all_results_cleaned[[i]], select = -c( rownames, external_gene_name))"
"0","}"
