"0","#Combines list"
"0","all_results <- comb_results"
"0","#Removes empty columns"
"0","for (i in seq_along(all_results)) {"
"0","  all_results[[i]] <- all_results[[i]][,colSums(is.na(all_results[[i]]))<nrow(all_results[[i]])]"
"0","}"
"0","#list of deseq result object names "
"0","all_results_names <- names(all_results)"
"0","#Creating a gene_map to provide gene symbols as an alternative to ENSGID"
"0","gene_ids <- unique(unlist(lapply("
"0","  all_results,"
"0","  function(i)"
"0","    rownames(i)"
"0",")))"
"0","#removes the dot and numbers after from all ensg IDs"
"0","cleaned_gene_ids <- sub(""\\..*$"", """", gene_ids)"
"0","#Creates a mart object for creating the gene map."
"0","ensembl.con <- useEnsembl(biomart = ""genes"", dataset = ""hsapiens_gene_ensembl"")"
"0",""
"0","gene_map <- getBM(attributes = c(""ensembl_gene_id"", ""external_gene_name""),"
"0","      filters = ""ensembl_gene_id"","
"0","      values = cleaned_gene_ids,"
"0","      mart = ensembl.con)"
"0","#Removes the dot and numbers from ENSGIDs from all deseq2 result objects"
"0","for (i in all_results_names) {"
"0","  rownames(all_results[[i]]) <- gsub(""\\.\\d+$"", """", rownames(all_results[[i]]))"
"0","}"
"0","#Converts each result object into a df, then merges gene symbols into each each df"
"0","for (i in seq_along(all_results)) {"
"0","  all_results[[i]] <- data.frame(all_results[[i]])"
"0","  all_results[[i]]$rownames <- rownames(all_results[[i]])"
"0","  all_results[[i]] <- merge(all_results[[i]], gene_map, by.x =""rownames"", by.y =""ensembl_gene_id"", all.x = TRUE)"
"0","}"
"0",""
"0","#removes all rows that do not have a gene symbol"
"0","for (i in seq_along(all_results)) {"
"0","  all_results[[i]] <- all_results[[i]][complete.cases(all_results[[i]]$external_gene_name) & all_results[[i]]$external_gene_name != """", ]"
"0","}"
"0",""
"0",""
