"0","res_obj_low_2021 <- results(group_low_deseq_2021)"
"0","res_obj_low_2021 <- res_obj_low_2021[order(res_obj_low_2021$stat), ]"
"0","res_genes_low_2021 <- data.frame(ENSGID = rownames(res_obj_low_2021),baseMean = res_obj_low_2021$baseMean, log2FoldChange = res_obj_low_2021$log2FoldChange, lfcSE = res_obj_low_2021$lfcSE, stat = res_obj_low_2021$stat, pvalue = res_obj_low_2021$pvalue, padj = res_obj_low_2021$padj)"
"0","res_genes_low_2021$ENSGID <- sub(""\\..*$"", """", res_genes_low_2021$ENSGID)"
"0",""
"0","                            "
"0","res_obj_high_2021 <- results(group_high_deseq_2021)"
"0","res_obj_high_2021 <- res_obj_high_2021[order(res_obj_high_2021$stat), ]"
"0","res_genes_high_2021 <- data.frame(ENSGID = rownames(res_obj_high_2021),baseMean = res_obj_high_2021$baseMean, log2FoldChange = res_obj_high_2021$log2FoldChange, lfcSE = res_obj_high_2021$lfcSE, stat = res_obj_high_2021$stat, pvalue = res_obj_high_2021$pvalue, padj = res_obj_high_2021$padj)"
"0","res_genes_high_2021$ENSGID <- sub(""\\..*$"", """", res_genes_high_2021$ENSGID)"
"0",""
"0","#makes vector of ENSGIDs for mapping"
"0","ENSG_IDs <- res_genes_low_2021$ENSGID"
"0",""
"0","#Creates a mart object for creating the gene map."
"0","ensembl.con <- useEnsembl(biomart = ""genes"", dataset = ""hsapiens_gene_ensembl"", mirror = ""useast"")"
"0","gene_map <- getBM(attributes = c(""ensembl_gene_id"", ""external_gene_name""),"
"0","      filters = ""ensembl_gene_id"","
"0","      values = ENSG_IDs,"
"0","      mart = ensembl.con)"
"0",""
"0","res_genes_low_with_symbols_2021 <- merge(res_genes_low_2021, gene_map, by.x = ""ENSGID"", by.y = ""ensembl_gene_id"", all.x = TRUE)"
"0","res_genes_high_with_symbols_2021 <- merge(res_genes_high_2021, gene_map, by.x = ""ENSGID"", by.y = ""ensembl_gene_id"", all.x = TRUE)"
"0",""
