"0","all_results_df <- lapply("
"0","  all_obj_names,"
"0","  function(result_name) {"
"0","    results_c <- results(all_deseq_obj[[result_name]])"
"0","    factor_df <- data.frame(ENSGID = rownames(results_c), baseMean = results_c$baseMean, log2FoldChange = results_c$log2FoldChange, lfcSE = results_c$lfcSE, stat = results_c$stat, pvalue = results_c$pvalue, padj = results_c$padj)"
"0","    factor_df <- factor_df[order(factor_df$stat), ]"
"0","    factor_df <- factor_df[factor_df$ENSGID %in% gene_ids_sig,]"
"0","    return(factor_df)"
"0","    })"
"0","names(all_results_df) <- all_obj_names"
